City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gamba,-2.65,10.0,22.91,84,59,3.78,GA,1690389111
1,la'ie,21.6477,-157.9253,25.98,76,59,6.47,US,1690389111
2,port-aux-francais,-49.35,70.2167,5.3,85,93,19.42,TF,1690389057
3,kerikeri,-35.2268,173.9474,9.62,80,51,2.84,NZ,1690389089
4,georgetown,5.4112,100.3354,28.96,89,20,1.54,MY,1690388834
5,bredasdorp,-34.5322,20.0403,10.46,86,88,2.52,ZA,1690389057
6,puerto natales,-51.7236,-72.4875,2.4,82,45,2.19,CL,1690389056
7,ulladulla,-35.35,150.4667,8.61,80,10,1.95,AU,1690389112
8,dadukou,26.5479,101.7054,23.26,93,100,0.9,CN,1690389112
9,novoorsk,51.381,58.9813,25.36,45,44,3.55,RU,1690389112
10,waitangi,-43.9535,-176.5597,9.43,68,85,11.33,NZ,1690388877
11,port mathurin,-19.6833,63.4167,23.74,80,8,6.21,MU,1690389058
12,krutinka,56.0055,71.5113,17.92,64,99,3.03,RU,1690389113
13,kathmandu,27.7167,85.3167,23.24,85,75,0.89,NP,1690388881
14,talnakh,69.4865,88.3972,21.23,58,65,1.54,RU,1690389062
15,chandbali,20.7833,86.7667,28.66,84,60,4.59,IN,1690389113
16,cabo san lucas,22.8909,-109.9124,31.95,66,75,2.57,MX,1690388877
17,caconda,-13.7333,15.0667,21.69,18,0,1.45,AO,1690389113
18,blackmans bay,-43.0167,147.3167,10.29,85,100,2.52,AU,1690389061
19,hawaiian paradise park,19.5933,-154.9731,22.8,97,100,2.57,US,1690389114
20,adamstown,-25.066,-130.1015,19.52,74,60,8.6,PN,1690389058
21,shimoda,34.6667,138.95,25.61,87,71,2.17,JP,1690388985
22,ta`u,-14.2336,-169.5144,25.19,75,79,5.99,AS,1690389114
23,yuzhno-kurilsk,44.0306,145.8556,17.47,97,42,1.63,RU,1690388706
24,grytviken,-54.2811,-36.5092,-1.84,92,88,4.51,GS,1690389057
25,chonchi,-42.6128,-73.8092,9.51,82,100,1.58,CL,1690389114
26,avarua,-21.2078,-159.775,19.03,94,75,1.54,CK,1690389057
27,edinburgh of the seven seas,-37.0676,-12.3116,10.31,51,88,8.38,SH,1690389061
28,bodaybo,57.8506,114.1933,17.99,85,5,0.73,RU,1690389115
29,danjiangkou,32.5428,111.5086,25.75,86,92,0.94,CN,1690389115
30,stanley,54.868,-1.6985,20.16,57,20,3.6,GB,1690389115
31,hadibu,12.65,54.0333,25.52,75,30,9.46,YE,1690389115
32,copala,16.65,-98.9833,31.72,53,56,1.73,MX,1690388786
33,sao jose da coroa grande,-8.8978,-35.1478,26.8,63,24,4.17,BR,1690388968
34,yellowknife,62.456,-114.3525,22.29,43,75,7.72,CA,1690389059
35,wailua homesteads,22.0669,-159.378,24.44,87,100,6.69,US,1690389117
36,balangiga,11.1097,125.3875,27.32,82,100,4.12,PH,1690389117
37,klyuchi,52.2667,79.1667,23.01,38,80,2.78,RU,1690388982
38,tchintabaraden,15.8969,5.7985,38.04,26,35,2.68,NE,1690389117
39,dudinka,69.4058,86.1778,21.46,70,0,3.73,RU,1690389118
40,vila franca do campo,37.7167,-25.4333,24.23,65,59,0.52,PT,1690388914
41,isafjordur,66.0755,-23.124,10.02,66,75,5.14,IS,1690389062
42,kaa-khem,51.6833,94.7333,15.6,69,21,2.06,RU,1690389118
43,kodiak,57.79,-152.4072,11.73,100,100,0.0,US,1690389118
44,poronaysk,49.2167,143.1167,15.28,99,97,1.19,RU,1690389119
45,adre,13.4667,22.2,28.41,55,93,6.46,TD,1690389119
46,st. john's,47.5649,-52.7093,29.04,52,75,6.17,CA,1690388888
47,thompson,55.7435,-97.8558,13.09,76,75,3.6,CA,1690389119
48,daru,-9.0763,143.2092,24.68,86,89,6.15,PG,1690388961
49,fale old settlement,-9.3852,-171.2468,28.13,75,75,8.32,TK,1690388989
50,nova sintra,14.8667,-24.7167,23.14,84,100,4.06,CV,1690389120
51,tralee,52.2704,-9.7026,18.14,94,100,9.26,IE,1690389120
52,ares,-6.1944,-35.1603,30.05,58,31,7.1,BR,1690389120
53,bethel,41.3712,-73.414,30.08,66,0,2.06,US,1690389061
54,vadso,70.0744,29.7487,11.49,87,100,2.06,NO,1690389121
55,lebu,-37.6167,-73.65,10.04,76,100,2.45,CL,1690389121
56,hasaki,35.7333,140.8333,26.28,87,28,3.46,JP,1690389121
57,shakhtersk,48.0625,38.5167,24.41,46,1,2.54,UA,1690389121
58,atafu village,-8.5421,-172.5159,27.87,77,82,8.93,TK,1690389122
59,ilulissat,69.2167,-51.1,7.7,58,1,2.45,GL,1690389122
60,margaret river,-33.95,115.0667,12.43,80,100,10.12,AU,1690389061
61,ushuaia,-54.8,-68.3,0.81,64,20,2.06,AR,1690388710
62,vilyuchinsk,52.9306,158.4028,13.15,85,80,0.86,RU,1690389121
63,tongchuanshi,35.0806,109.0897,24.5,69,100,2.47,CN,1690388933
64,hamilton,39.1834,-84.5333,33.19,65,0,6.69,US,1690389122
65,badger,64.8,-147.5333,20.28,81,75,2.57,US,1690389058
66,xiongzhou,25.1167,114.3,26.44,84,90,1.35,CN,1690389123
67,grand falls-windsor,48.9332,-55.6649,27.03,53,100,5.52,CA,1690389123
68,nar'yan-mar,67.6713,53.087,18.86,76,100,1.44,RU,1690389123
69,labrador city,52.9463,-66.9114,20.95,49,75,5.14,CA,1690388942
70,puerto ayora,-0.7393,-90.3518,29.98,88,39,4.47,EC,1690389059
71,argo,37.6333,22.7333,34.88,13,6,6.18,GR,1690388917
72,bamboo flat,11.7,92.7167,28.05,83,40,7.72,IN,1690389124
73,les avirons,-21.2418,55.3394,20.05,83,75,2.57,RE,1690389124
74,bilibino,68.0546,166.4372,7.94,82,59,1.5,RU,1690389059
75,kingston,17.997,-76.7936,33.47,63,20,3.6,JM,1690389124
76,isabel segunda,18.1491,-65.4427,31.85,78,100,7.74,PR,1690389124
77,kapit,2.0167,112.9333,23.91,90,37,0.57,MY,1690389124
78,nuuk,64.1835,-51.7216,6.34,93,75,5.14,GL,1690388666
79,hermanus,-34.4187,19.2345,12.67,85,75,6.4,ZA,1690389125
80,port elizabeth,-33.918,25.5701,16.16,77,0,2.06,ZA,1690389055
81,iskateley,67.6803,53.1512,18.79,76,100,1.3,RU,1690389125
82,jamestown,42.097,-79.2353,28.64,54,85,2.68,US,1690389119
83,anadyr,64.75,177.4833,10.28,93,75,3.0,RU,1690389125
84,ancud,-41.8697,-73.8203,8.76,81,100,2.5,CL,1690389125
85,flying fish cove,-10.4217,105.6791,24.82,88,100,3.09,CX,1690389125
86,taoudenni,22.6783,-3.9836,47.19,6,0,4.08,ML,1690389126
87,hino,35.6731,139.4003,29.56,75,36,4.47,JP,1690389126
88,ostersund,63.1792,14.6357,15.9,33,40,2.57,SE,1690389126
89,papao,-17.75,-149.55,24.82,91,80,4.57,PF,1690388868
90,lihue,21.9789,-159.3672,24.77,87,100,6.69,US,1690388911
91,mariental,-24.6333,17.9667,20.02,15,0,5.91,NA,1690389126
92,sabha,27.0377,14.4283,40.21,5,0,4.82,LY,1690389126
93,helong,42.5397,128.9972,20.35,90,99,2.19,CN,1690389127
94,udachny,66.4167,112.4,16.92,77,95,2.34,RU,1690389127
95,wad medani,14.4012,33.5199,32.38,43,63,5.05,SD,1690389127
96,yamada,39.4667,141.95,23.07,88,3,2.45,JP,1690389127
97,serdar,38.9764,56.2757,31.04,48,96,5.5,TM,1690389127
98,howrah,22.5892,88.3103,27.0,94,40,1.54,IN,1690389128
99,tomatlan,19.9333,-105.25,31.48,55,82,0.53,MX,1690388910
100,urengoy,65.9667,78.3667,20.72,67,77,2.94,RU,1690389128
101,whitehorse,60.7161,-135.0538,14.89,94,75,1.54,CA,1690388881
102,fortuna,40.5982,-124.1573,17.18,88,40,2.57,US,1690388640
103,arar,30.9753,41.0381,41.01,6,0,4.12,SA,1690389128
104,tangalle,6.024,80.7911,25.41,88,85,3.8,LK,1690389128
105,mossel bay,-34.1831,22.146,11.96,75,96,2.98,ZA,1690388935
106,ozalp,38.6548,43.993,19.37,60,70,2.05,TR,1690389128
107,umm kaddadah,13.6017,26.6876,33.83,36,100,10.17,SD,1690388888
108,albany,42.6001,-73.9662,28.98,72,8,0.45,US,1690389085
109,zhangye,38.9342,100.4517,25.76,32,100,2.29,CN,1690389129
110,kayangel,8.0823,134.7173,27.91,75,100,9.45,PW,1690388965
111,tiksi,71.6872,128.8694,3.22,91,46,1.64,RU,1690389112
112,uturoa,-16.7333,-151.4333,25.59,85,38,5.1,PF,1690389129
113,olonkinbyen,70.9221,-8.7187,4.9,93,100,5.23,SJ,1690389059
114,papatowai,-46.5619,169.4708,4.9,94,100,11.81,NZ,1690389129
115,cole harbour,44.6724,-63.4751,27.88,54,40,5.66,CA,1690389130
116,baiona,43.4833,-1.4833,24.39,78,40,4.63,FR,1690389130
117,pyapon,16.2833,95.6833,26.15,92,30,2.12,MM,1690389130
118,tura,25.5198,90.2201,24.36,94,100,2.48,IN,1690389130
119,pascagoula,30.3658,-88.5561,33.4,54,0,1.54,US,1690389130
120,mahajanga,-15.7167,46.3167,29.01,42,75,4.63,MG,1690389130
121,sao geraldo do araguaia,-6.4006,-48.555,37.26,21,3,2.41,BR,1690389131
122,iqaluit,63.7506,-68.5145,7.85,81,75,1.54,CA,1690388913
123,muang xay,20.7,101.9833,25.29,74,96,1.26,LA,1690389131
124,tobruk,32.0836,23.9764,29.62,70,0,6.49,LY,1690388895
125,mutuali,-14.8706,37.0044,18.67,55,0,2.39,MZ,1690389131
126,afaahiti,-17.75,-149.2833,23.93,89,75,4.58,PF,1690389131
127,dakoro,14.5106,6.765,36.91,32,87,2.8,NE,1690388916
128,seesen,51.9,10.1833,20.08,52,73,0.45,DE,1690389131
129,aasiaat,68.7098,-52.8699,3.69,85,44,3.88,GL,1690389132
130,baikonur,45.6167,63.3167,31.14,33,97,9.6,KZ,1690389132
131,ugoofaaru,5.6667,73.0,28.28,75,87,1.45,MV,1690389132
132,cacoal,-11.4386,-61.4472,36.11,22,1,2.2,BR,1690389132
133,codrington,-38.2667,141.9667,7.67,82,77,5.39,AU,1690389132
134,susuman,62.7833,148.1667,11.07,86,100,1.95,RU,1690389132
135,victoria point,-27.5833,153.3,16.06,78,1,3.59,AU,1690389132
136,vorgashor,67.5833,63.95,16.42,80,99,3.84,RU,1690388910
137,invercargill,-46.4,168.35,5.6,90,95,12.79,NZ,1690389133
138,lepsy,46.235,78.9456,29.23,21,0,2.16,KZ,1690389133
139,mohr,54.3528,9.7167,18.43,70,75,7.2,DE,1690389133
140,yemetsk,63.4721,41.7941,16.47,73,96,1.18,RU,1690389133
141,nouadhibou,20.931,-17.0347,24.99,69,10,10.29,MR,1690389134
142,zouerate,22.7187,-12.4521,43.01,7,5,8.48,MR,1690389134
143,tolanaro,-25.0319,46.9987,20.04,64,40,4.12,MG,1690389057
144,quellon,-43.1167,-73.6167,9.14,71,75,2.57,CL,1690388852
145,college,64.8569,-147.8028,20.32,81,75,2.57,US,1690389134
146,mount pleasant,32.7941,-79.8626,33.99,67,20,2.06,US,1690389020
147,longyearbyen,78.2186,15.6401,12.91,58,20,6.17,SJ,1690389058
148,kollam,8.8833,76.6,25.18,86,100,3.46,IN,1690389134
149,selfoss,63.9331,-20.9971,17.25,65,94,3.32,IS,1690389135
150,banda aceh,5.5577,95.3222,26.77,84,100,5.9,ID,1690389135
151,mount pearl,47.5166,-52.7813,29.14,49,75,6.17,CA,1690389135
152,keflavik,64.0049,-22.5624,15.95,72,100,1.03,IS,1690388905
153,nema,57.5067,50.5011,18.81,83,68,2.1,RU,1690389135
154,tejen,37.3834,60.5054,36.54,27,2,11.86,TM,1690389135
155,oliver,49.1831,-119.5524,19.14,42,0,1.03,CA,1690389135
156,arhavi,41.3492,41.3069,25.95,80,0,0.64,TR,1690389136
157,laojunmiao,39.8333,97.7333,24.96,26,95,3.41,CN,1690388896
158,wynyard,-41.0,145.7167,6.66,82,100,1.63,AU,1690389136
159,nizhnesortymskiy,62.4397,71.7603,18.75,80,100,1.0,RU,1690389136
160,zag,46.9441,99.165,12.17,60,35,2.37,MN,1690389136
161,changchun,43.88,125.3228,23.98,86,28,3.57,CN,1690389137
162,ribeira grande,38.5167,-28.7,25.22,73,40,5.66,PT,1690389137
163,fort mcmurray,56.7268,-111.381,16.77,63,0,3.6,CA,1690388915
164,karratha,-20.7377,116.8463,20.47,66,97,2.2,AU,1690389137
165,whistler,50.1164,-122.9695,13.74,82,100,1.03,CA,1690388897
166,alice springs,-23.7,133.8833,11.75,71,75,0.0,AU,1690389137
167,qaqortoq,60.7167,-46.0333,6.89,83,99,1.73,GL,1690389137
168,kudahuvadhoo,2.6708,72.8944,28.24,78,99,4.45,MV,1690389138
169,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,20,1.0,RU,1690389138
170,luderitz,-26.6481,15.1594,14.13,67,0,6.58,NA,1690389138
171,idil,37.3411,41.8895,35.96,12,0,3.09,TR,1690389138
172,ust-nera,64.5667,143.2,10.6,92,81,4.0,RU,1690389138
173,rabo de peixe,37.8,-25.5833,23.73,69,20,3.6,PT,1690389139
174,punta arenas,-53.15,-70.9167,2.58,68,43,6.81,CL,1690389139
175,akrehamn,59.2667,5.1833,17.22,77,75,5.66,NO,1690389139
176,bubaque,11.2833,-15.8333,27.39,81,97,6.4,GW,1690389139
177,la paz,-16.5,-68.15,12.99,20,0,3.6,BO,1690389140
178,soligalich,59.0778,42.2864,18.64,97,100,4.27,RU,1690389140
179,san antonio de pale,-1.4014,5.6325,23.32,88,95,4.83,GQ,1690388925
180,bengkulu,-3.8004,102.2655,24.89,90,36,2.91,ID,1690388914
181,constantia,44.1833,28.65,28.38,64,29,3.12,RO,1690389141
182,oranjemund,-28.55,16.4333,13.37,76,1,2.27,NA,1690389141
183,trevelin,-43.0858,-71.4639,3.71,92,100,0.77,AR,1690389141
184,chardara,41.2547,67.9692,32.45,19,0,5.77,KZ,1690389142
185,conception bay south,47.4999,-52.9981,28.91,52,59,5.52,CA,1690389011
186,gargalianoi,37.0667,21.6333,32.97,72,6,3.8,GR,1690389142
187,vangaindrano,-23.35,47.6,18.44,68,38,2.21,MG,1690389019
188,ipora,-16.4419,-51.1178,32.4,22,0,2.44,BR,1690389143
189,petawawa,45.9001,-77.3328,26.77,60,20,4.12,CA,1690389143
190,kachug,53.9606,105.8817,16.02,85,85,1.66,RU,1690389143
191,hami,42.8,93.45,31.8,10,0,4.57,CN,1690389143
192,amarpur,25.0333,86.9,30.81,67,99,4.64,IN,1690389143
193,mbekenyera,-10.0,38.9833,21.71,47,18,2.28,TZ,1690389144
194,diego de almagro,-26.3667,-70.05,23.15,22,69,2.3,CL,1690389144
195,kirensk,57.7853,108.1119,16.61,94,88,0.1,RU,1690389144
196,nemuro,43.3236,145.575,16.26,99,72,0.32,JP,1690389144
197,kalemie,-5.9475,29.1947,22.87,53,38,0.99,CD,1690389144
198,kumo,10.0447,11.2122,31.27,42,71,3.2,NG,1690389145
199,chulym,55.0997,80.9572,17.84,69,52,1.12,RU,1690389145
200,lakatoro,-16.0999,167.4164,22.65,81,100,7.14,VU,1690389145
201,sinop,41.7711,34.8709,23.34,50,0,3.29,TR,1690389083
202,korba,22.35,82.6833,28.91,74,85,3.85,IN,1690389145
203,happy valley-goose bay,53.3168,-60.3315,25.17,50,40,4.63,CA,1690388879
204,sechura,-5.5569,-80.8222,25.18,60,90,3.98,PE,1690388990
205,mar del plata,-38.0023,-57.5575,13.3,75,40,5.81,AR,1690389146
206,codo,-4.4553,-43.8856,36.09,26,3,2.41,BR,1690388925
207,mormugao,15.4,73.8,25.75,84,100,9.29,IN,1690389146
208,dili,-8.5586,125.5736,23.2,74,48,2.03,TL,1690389146
209,sarangani,5.4033,125.4636,27.54,80,96,3.39,PH,1690389146
210,massenya,11.4039,16.1705,32.11,47,81,3.53,TD,1690389147
211,sola,-13.8833,167.55,24.85,83,100,10.92,VU,1690389147
212,hastings,50.8552,0.5729,19.38,23,99,6.18,GB,1690388773
213,degache,33.9761,8.2081,40.18,24,1,9.26,TN,1690389147
214,vakarai,55.6035,23.8213,21.29,53,94,3.37,LT,1690389147
215,tazovsky,67.4667,78.7,17.64,73,53,4.05,RU,1690389147
216,balkh,36.75,67.0,36.11,8,0,4.31,AF,1690389147
217,ponta delgada,37.7333,-25.6667,24.4,69,20,3.6,PT,1690389148
218,barra do corda,-5.5,-45.25,37.22,21,15,2.68,BR,1690389148
219,sydney mines,46.2367,-60.2177,29.19,63,75,4.12,CA,1690389148
220,gadzhiyevo,69.2551,33.3362,11.09,90,98,2.17,RU,1690388982
221,yenipazar,37.8242,28.1972,36.8,19,0,2.44,TR,1690389148
222,afif,23.9065,42.9172,36.24,10,98,5.47,SA,1690388991
223,amuntai,-2.4177,115.2494,21.69,88,50,0.91,ID,1690389148
224,bafra,41.5678,35.9069,23.7,82,0,5.32,TR,1690389148
225,salekhard,66.53,66.6019,16.84,97,100,3.37,RU,1690388940
226,krasnoturansk,54.3186,91.5639,15.45,82,8,1.19,RU,1690389149
227,labytnangi,66.6572,66.4183,16.67,92,100,4.2,RU,1690389110
228,ciudad madero,22.2667,-97.8333,30.03,79,75,2.37,MX,1690389149
229,camana,-16.6228,-72.7111,19.21,75,21,4.0,PE,1690389149
230,abalak,58.1286,68.5944,16.29,79,49,2.38,RU,1690389149
231,lesnoy,57.6198,63.0784,16.62,86,50,2.72,RU,1690389150
232,watertown,42.3709,-71.1828,30.8,58,0,3.09,US,1690389150
233,sao joao da barra,-21.6403,-41.0511,25.05,75,86,8.08,BR,1690389150
234,zhezqazghan,47.7833,67.7667,29.49,31,98,5.77,KZ,1690389150
235,ban selaphum,16.0167,103.95,26.69,81,72,3.08,TH,1690389150
236,puerto santa,-8.9906,-78.6456,22.52,73,89,3.9,PE,1690389150
237,ilomantsi,62.6716,30.9328,18.16,76,93,1.49,FI,1690388923
238,puerto lempira,15.2667,-83.7667,30.14,66,100,4.29,HN,1690389151
239,huanuco,-9.9329,-76.2415,24.89,34,35,3.23,PE,1690388898
240,zaozersk,69.4005,32.4476,12.44,84,93,2.84,RU,1690388922
241,batang,-6.4846,110.7083,24.4,71,30,3.53,ID,1690389151
242,dzuunharaa,48.8523,106.4579,15.02,79,25,1.53,MN,1690389151
243,kavaratti,10.5669,72.642,28.28,77,100,6.53,IN,1690389151
244,haenam,34.5711,126.5989,24.2,96,43,2.45,KR,1690389151
245,priob'ye,62.5206,65.5964,16.39,92,100,2.59,RU,1690388947
246,raduzhny,62.0961,77.475,18.1,80,64,2.46,RU,1690388932
247,robore,-18.3333,-59.75,28.05,57,75,0.0,BO,1690389152
248,agacoren,38.8748,33.9167,24.31,24,0,0.09,TR,1690389152
249,aksu,41.1231,80.2644,30.23,25,0,2.12,CN,1690389152
250,bel ombre,-4.6167,55.4167,25.91,83,40,6.17,SC,1690388906
251,nadi,-17.8,177.4167,20.0,94,75,3.09,FJ,1690388917
252,bandarbeyla,9.4942,50.8122,23.94,83,10,14.5,SO,1690389152
253,dabola,10.75,-11.1167,29.06,74,81,0.44,GN,1690389152
254,acarau,-2.8856,-40.12,31.44,51,10,8.83,BR,1690389153
255,kurchatov,51.6601,35.6521,21.23,70,20,2.76,RU,1690389153
256,kamaishi,39.2667,141.8833,23.46,86,6,2.98,JP,1690389153
257,'alaqahdari dishu,30.4374,63.313,37.96,12,40,2.75,AF,1690389153
258,mkuranga,-7.118,39.2078,21.9,80,9,3.68,TZ,1690389153
259,inhambane,-23.865,35.3833,20.99,64,75,2.57,MZ,1690388799
260,shubarshi,48.5872,57.1869,26.7,32,35,6.26,KZ,1690389153
261,nieuw amsterdam,5.8833,-55.0833,29.81,66,21,4.49,SR,1690389154
262,tabou,4.423,-7.3528,25.76,86,57,4.71,CI,1690389154
263,polyarnyy,69.1989,33.4478,11.14,92,99,2.26,RU,1690389154
264,harstad,68.799,16.5293,19.89,85,71,5.36,NO,1690388864
265,awjilah,29.1081,21.2869,40.68,8,0,3.19,LY,1690389154
266,fort bragg,35.139,-79.006,36.01,55,20,0.89,US,1690389060
267,riohacha,11.5444,-72.9072,30.06,74,20,4.12,CO,1690389123
268,pangody,65.85,74.4859,20.32,70,32,3.03,RU,1690389155
269,callao,-12.0667,-77.15,22.62,68,100,2.06,PE,1690389135
270,aur,8.1499,171.1687,27.61,79,100,6.41,MH,1690389155
271,saipan,15.1355,145.701,27.39,100,40,7.2,MP,1690389155
272,namibe,-15.1961,12.1522,17.77,83,22,3.2,AO,1690389155
273,arraial do cabo,-22.9661,-42.0278,23.92,78,100,6.17,BR,1690389155
274,touros,-5.1989,-35.4608,28.81,61,10,8.13,BR,1690389155
275,moravska trebova,49.7579,16.6643,18.51,59,81,0.89,CZ,1690389156
276,masterton,-40.9597,175.6575,5.49,95,61,1.28,NZ,1690389156
277,barah,13.7,30.3667,27.69,62,100,6.3,SD,1690389156
278,totness,5.8833,-56.3167,29.7,66,21,4.43,SR,1690389156
279,gaziantep,37.0594,37.3825,35.96,14,0,6.69,TR,1690389156
280,chiredzi,-21.05,31.6667,18.68,49,3,2.99,ZW,1690389156
281,kapuskasing,49.4169,-82.4331,19.05,82,100,3.6,CA,1690388901
282,el fasher,13.6279,25.3494,29.38,47,99,10.02,SD,1690389157
